Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> joinspec sequentialspec
Rule 2     joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
Rule 3     joinspec -> JOIN error RPAREN block
Rule 4     joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error
Rule 5     sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
Rule 6     arglist -> arglist COMMA arg
Rule 7     arglist -> arg
Rule 8     arglist -> <empty>
Rule 9     arg -> type IDENT
Rule 10    arg -> error
Rule 11    identlist -> identifier
Rule 12    identlist -> identifier COMMA identlist
Rule 13    identlist -> <empty>
Rule 14    constant -> NUMBER
Rule 15    constant -> TRUE
Rule 16    constant -> FALSE
Rule 17    postfixExpression -> constant
Rule 18    postfixExpression -> identifier
Rule 19    postfixExpression -> LPAREN expression RPAREN
Rule 20    identifier -> IDENT
Rule 21    postfixExpression -> postfixExpression LBRACKET expression RBRACKET
Rule 22    postfixExpression -> IDENT LPAREN expressionlist RPAREN
Rule 23    unaryExpression -> unop unaryExpression
Rule 24    unaryExpression -> postfixExpression
Rule 25    unop -> PLUS
Rule 26    unop -> MINUS
Rule 27    unop -> EXCLAMATION
Rule 28    unop -> TILDE
Rule 29    multiplicativeExpression -> unaryExpression
Rule 30    multiplicativeExpression -> multiplicativeExpression multop unaryExpression
Rule 31    multop -> TIMES
Rule 32    multop -> DIV
Rule 33    additiveExpression -> multiplicativeExpression
Rule 34    additiveExpression -> additiveExpression addop multiplicativeExpression
Rule 35    addop -> PLUS
Rule 36    addop -> MINUS
Rule 37    relationalExpression -> additiveExpression
Rule 38    relationalExpression -> relationalExpression compop additiveExpression
Rule 39    compop -> LT
Rule 40    compop -> LEQ
Rule 41    compop -> GT
Rule 42    compop -> GEQ
Rule 43    equalityExpression -> relationalExpression
Rule 44    equalityExpression -> equalityExpression eqop relationalExpression
Rule 45    eqop -> EQEQ
Rule 46    eqop -> NEQ
Rule 47    andExpression -> equalityExpression
Rule 48    andExpression -> andExpression AND equalityExpression
Rule 49    orExpression -> andExpression
Rule 50    orExpression -> orExpression OR andExpression
Rule 51    conditionalExpression -> orExpression
Rule 52    conditionalExpression -> orExpression QUESTION expression COLON expression
Rule 53    expression -> conditionalExpression
Rule 54    expressionlist -> expression
Rule 55    expressionlist -> expressionlist COMMA expression
Rule 56    expressionlist -> <empty>
Rule 57    statementlist -> statementlist statement
Rule 58    statementlist -> <empty>
Rule 59    assignmentStatement -> postfixExpression EQ expression
Rule 60    assignmentStatement -> IDENT PLUS PLUS
Rule 61    assignmentStatement -> IDENT MINUS MINUS
Rule 62    assignmentStatement -> postfixExpression EQ error
Rule 63    assignmentStatement -> error EQ expression
Rule 64    statement -> assignmentStatement SEMICOLON
Rule 65    statement -> iterationStatement
Rule 66    statement -> selectionStatement
Rule 67    statement -> block
Rule 68    statement -> error SEMICOLON
Rule 69    selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 70    selectionStatement -> IF LPAREN expression RPAREN statement
Rule 71    iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
Rule 72    block -> LBRACE statementlist RBRACE
Rule 73    type -> INT
Rule 74    type -> FLOAT
Rule 75    type -> BOOL
Rule 76    type -> type TIMES

Terminals, with rules where they appear

AND                  : 48
BOOL                 : 75
COLON                : 52
COMMA                : 6 12 55
DIV                  : 32
ELSE                 : 69
EQ                   : 59 62 63
EQEQ                 : 45
EXCLAMATION          : 27
FALSE                : 16
FLOAT                : 74
FOR                  : 71
GEQ                  : 42
GT                   : 41
IDENT                : 9 20 22 60 61
IF                   : 69 70
INT                  : 73
JOIN                 : 2 3 4
LBRACE               : 72
LBRACKET             : 21
LEQ                  : 40
LOCALS               : 2 4 5
LPAREN               : 2 2 2 4 4 4 5 5 5 19 22 69 70 71
LT                   : 39
MINUS                : 26 36 61 61
NEQ                  : 46
NUMBER               : 14
OR                   : 50
PLUS                 : 25 35 60 60
QUESTION             : 52
RBRACE               : 72
RBRACKET             : 21
RETURNS              : 2 4 5
RPAREN               : 2 2 2 3 4 4 4 5 5 5 19 22 69 70 71
SEMICOLON            : 64 68 71 71
SEPARE               : 2 4
SEQUENTIAL           : 5
TILDE                : 28
TIMES                : 31 76
TRUE                 : 15
error                : 3 4 10 62 63 68

Nonterminals, with rules where they appear

additiveExpression   : 34 37 38
addop                : 34
andExpression        : 48 49 50
arg                  : 6 7
arglist              : 2 2 2 4 4 4 5 5 6
assignmentStatement  : 64 71 71
block                : 2 3 5 67
compop               : 38
conditionalExpression : 53
constant             : 17
eqop                 : 44
equalityExpression   : 44 47 48
expression           : 19 21 52 52 54 55 59 63 69 70 71
expressionlist       : 22 55
identifier           : 11 12 18
identlist            : 2 4 5 12
iterationStatement   : 65
joinspec             : 1
multiplicativeExpression : 30 33 34
multop               : 30
orExpression         : 50 51 52
postfixExpression    : 21 24 59 62
program              : 0
relationalExpression : 38 43 44
selectionStatement   : 66
sequentialspec       : 1
statement            : 57 69 69 70 71
statementlist        : 57 72
type                 : 9 76
unaryExpression      : 23 29 30
unop                 : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . joinspec sequentialspec
    (2) joinspec -> . JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (3) joinspec -> . JOIN error RPAREN block
    (4) joinspec -> . JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    JOIN            shift and go to state 1

    joinspec                       shift and go to state 2
    program                        shift and go to state 3

state 1

    (2) joinspec -> JOIN . LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (3) joinspec -> JOIN . error RPAREN block
